2020-06-09 11:57:04.038 8750 [        main] - INFO        io.aetherit.project.base.Application   55 : Starting Application on MacBook-Pro-3.local with PID 8750 (/Users/khh/Desktop/KHH/IntellijWorkspace/project.base-master/target/classes started by khh in /Users/khh/Desktop/KHH/IntellijWorkspace/project.base-master)
2020-06-09 11:57:04.040 8750 [        main] - DEBUG       io.aetherit.project.base.Application   56 : Running with Spring Boot v2.2.4.RELEASE, Spring v5.2.3.RELEASE
2020-06-09 11:57:04.040 8750 [        main] - INFO        io.aetherit.project.base.Application  651 : No active profile set, falling back to default profiles: default
2020-06-09 11:57:04.651 8750 [        main] - INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker  330 : Bean 'applicationConfiguration' of type [io.aetherit.project.base.configuration.ApplicationConfiguration$$EnhancerBySpringCGLIB$$8f2ce00e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-09 11:57:04.915 8750 [        main] - DEBUG       i.a.p.b.c.ApplicationConfiguration$1   81 : Code archive: /Users/khh/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-09 11:57:04.915 8750 [        main] - DEBUG       i.a.p.b.c.ApplicationConfiguration$1  125 : Code archive: /Users/khh/.m2/repository/org/springframework/boot/spring-boot/2.2.4.RELEASE/spring-boot-2.2.4.RELEASE.jar
2020-06-09 11:57:04.915 8750 [        main] - DEBUG       i.a.p.b.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-06-09 11:57:04.929 8750 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-06-09 11:57:04.935 8750 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-06-09 11:57:04.935 8750 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-06-09 11:57:04.935 8750 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-06-09 11:57:04.981 8750 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-06-09 11:57:04.982 8750 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 912 ms
2020-06-09 11:57:05.017 8750 [        main] - DEBUG            i.a.p.b.c.DatabaseConfiguration   46 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://localhost:3306/baskitop, aetherit
2020-06-09 11:57:06.224 8750 [        main] - ERROR          com.zaxxer.hikari.pool.HikariPool  587 : HikariPool-1 - Exception during pool initialization.
java.sql.SQLNonTransientConnectionException: Could not connect to address=(host=localhost)(port=3306)(type=master) : Connection refused (Connection refused)
	at org.mariadb.jdbc.internal.util.exceptions.ExceptionMapper.get(ExceptionMapper.java:240)
2020-06-09 12:15:15.514 8979 [        main] - DEBUG       i.a.p.b.c.ApplicationConfiguration$1  149 : None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-06-09 12:15:15.526 8979 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer   92 : Tomcat initialized with port(s): 8080 (http)
2020-06-09 12:15:15.531 8979 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Initializing ProtocolHandler ["http-nio-8080"]
2020-06-09 12:15:15.532 8979 [        main] - INFO    org.apache.catalina.core.StandardService  173 : Starting service [Tomcat]
2020-06-09 12:15:15.532 8979 [        main] - INFO     org.apache.catalina.core.StandardEngine  173 : Starting Servlet engine: [Apache Tomcat/9.0.30]
2020-06-09 12:15:15.573 8979 [        main] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring embedded WebApplicationContext
2020-06-09 12:15:15.573 8979 [        main] - INFO               o.s.web.context.ContextLoader  284 : Root WebApplicationContext: initialization completed in 881 ms
2020-06-09 12:15:15.607 8979 [        main] - DEBUG            i.a.p.b.c.DatabaseConfiguration   46 : Creating DB DataSource : org.mariadb.jdbc.Driver, jdbc:mariadb://localhost:3306/alive, khh
2020-06-09 12:15:15.818 8979 [        main] - DEBUG         i.a.p.b.r.m.U.selectUsersWhereType  159 : ==>  Preparing: SELECT id, password, name, type, is_enabled, created_datetime, updated_datetime FROM base_users WHERE type = ? ORDER BY created_datetime DESC 
2020-06-09 12:15:15.828 8979 [        main] - DEBUG         i.a.p.b.r.m.U.selectUsersWhereType  159 : ==> Parameters: Admin(String)
2020-06-09 12:15:15.836 8979 [        main] - DEBUG         i.a.p.b.r.m.U.selectUsersWhereType  159 : <==      Total: 0
2020-06-09 12:15:15.840 8979 [        main] - INFO        i.a.project.base.service.UserService   51 : Admin account not exists : create a default admin account
2020-06-09 12:15:15.914 8979 [        main] - DEBUG     i.a.p.b.r.mapper.UserMapper.insertUser  159 : ==>  Preparing: INSERT INTO base_users ( id, password, name, type, is_enabled, created_datetime, updated_datetime ) VALUES ( ?, ?, ?, ?, ?, NOW(), NOW() ) 
2020-06-09 12:15:15.916 8979 [        main] - DEBUG     i.a.p.b.r.mapper.UserMapper.insertUser  159 : ==> Parameters: admin(String), {bcrypt}$2a$10$JBFJyoijYg5W.Ifo78FFlO09O/4ew5jXYrPIVdYVehXW74xVwv96u(String), administrator(String), Admin(String), true(Boolean)
2020-06-09 12:15:15.917 8979 [        main] - DEBUG     i.a.p.b.r.mapper.UserMapper.insertUser  159 : <==    Updates: 1
2020-06-09 12:15:16.016 8979 [        main] - INFO    i.a.p.b.controller.InformationController   22 : Appliction Information : io.aetherit.project.base 1.0-SNAPSHOT 20200609_1208 #0
2020-06-09 12:15:16.095 8979 [        main] - INFO        o.s.s.web.DefaultSecurityFilterChain   43 : Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7d2998d8, org.springframework.security.web.context.SecurityContextPersistenceFilter@574cd322, org.springframework.security.web.header.HeaderWriterFilter@1866da85, org.springframework.security.web.authentication.logout.LogoutFilter@5d425813, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@119c745c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@687e4c93, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6a0094c9, org.springframework.security.web.session.SessionManagementFilter@13275d8, org.springframework.security.web.access.ExceptionTranslationFilter@72825400, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@17c2d509]
2020-06-09 12:15:16.189 8979 [        main] - INFO     o.s.s.concurrent.ThreadPoolTaskExecutor  171 : Initializing ExecutorService 'applicationTaskExecutor'
2020-06-09 12:15:16.248 8979 [        main] - INFO       o.s.b.a.w.s.WelcomePageHandlerMapping   54 : Adding welcome page: class path resource [static/index.html]
2020-06-09 12:15:16.348 8979 [        main] - INFO  o.s.s.a.ScheduledAnnotationBeanPostProcessor  297 : No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2020-06-09 12:15:16.352 8979 [        main] - INFO  org.apache.coyote.http11.Http11NioProtocol  173 : Starting ProtocolHandler ["http-nio-8080"]
2020-06-09 12:15:16.395 8979 [        main] - INFO   o.s.b.web.embedded.tomcat.TomcatWebServer  204 : Tomcat started on port(s): 8080 (http) with context path ''
2020-06-09 12:15:16.397 8979 [        main] - INFO        io.aetherit.project.base.Application   61 : Started Application in 2.014 seconds (JVM running for 2.516)
2020-06-09 12:15:51.784 8979 [-8080-exec-1] - INFO          o.a.c.c.C.[Tomcat].[localhost].[/]  173 : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-09 12:15:51.784 8979 [-8080-exec-1] - INFO           o.s.web.servlet.DispatcherServlet  525 : Initializing Servlet 'dispatcherServlet'
2020-06-09 12:15:51.791 8979 [-8080-exec-1] - INFO           o.s.web.servlet.DispatcherServlet  547 : Completed initialization in 6 ms
2020-06-09 12:15:51.874 8979 [-8080-exec-1] - DEBUG     i.a.p.b.r.mapper.UserMapper.selectUser  159 : ==>  Preparing: SELECT id, password, name, type, is_enabled, created_datetime, updated_datetime FROM base_users WHERE id = ? 
2020-06-09 12:15:51.875 8979 [-8080-exec-1] - DEBUG     i.a.p.b.r.mapper.UserMapper.selectUser  159 : ==> Parameters: admin (String)
2020-06-09 12:15:51.875 8979 [-8080-exec-1] - TRACE     i.a.p.b.r.mapper.UserMapper.selectUser  165 : <==    Columns: id, password, name, type, is_enabled, created_datetime, updated_datetime
2020-06-09 12:15:51.876 8979 [-8080-exec-1] - TRACE     i.a.p.b.r.mapper.UserMapper.selectUser  165 : <==        Row: admin, {bcrypt}$2a$10$JBFJyoijYg5W.Ifo78FFlO09O/4ew5jXYrPIVdYVehXW74xVwv96u, administrator, Admin, 1, 2020-06-09 12:15:15.0, 2020-06-09 12:15:15.0
2020-06-09 12:15:51.877 8979 [-8080-exec-1] - DEBUG     i.a.p.b.r.mapper.UserMapper.selectUser  159 : <==      Total: 1
2020-06-09 12:30:56.267 8979 [ShutdownHook] - INFO     o.s.s.concurrent.ThreadPoolTaskExecutor  208 : Shutting down ExecutorService 'applicationTaskExecutor'
